Transaction_ID;Date;Product;Region;Salesperson;Units_Sold;Unit_Price
T1000;2025/01/01;Water;Gauteng;Sarah;6;52.44
T1001;2025/01/02;Snacks;limpopo;  Sarah;18;47.07
T1002;2025/01/03;Juice;Limpopo; Mary;19;41.4
T1003;2025/01/04;Snacks;Western Cape;David;5;93.66
T1004;2025/01/05;Snacks;Limpopo;John;15;84.76
T1005;2025/01/06;Tea;Limpopo;Mary;2;96.85
T1006;2025/01/07;Juice;Western Cape;Sarah;10;21.19
T1007;2025/01/08;Juice;KwaZulu-Natal;Alice;18;75.78
T1008;2025/01/09;Juice;Limpopo;sarah;13;94.45
T1009;2025/01/10;Snacks;Western Cape;David;5;26.31
T1010;2025/01/11;Water;Gauteng;Sarah;1;15.98
T1011;2025/01/12;Juice;KwaZulu-Natal;Alice;1;76.7
T1012;2025/01/13;Snacks;Gauteng;David;18;61.7
T1013;2025/01/14;Tea;Gauteng;Sarah;15;85.76
T1014;2025/01/15;Water;Western Cape;David;17;22.58
T1015;2025/01/16;Tea;Limpopo; John;11;81.57
T1016;2025/01/17;Water;Western Cape;John;17;28.15
T1017;2025/01/18;Snacks;western Cape;Sarah;13;24.73
T1018;2025/01/19;Coffee;Western Cape;David;1;24.78
T1019;2025/01/20;Water;Western Cape;Alice;2;83.31
T1020;2025/01/21;Tea;KwaZulu-Natal;Sarah;9;69.87
T1021;2025/01/22;Snacks;Limpopo;John;3;57.08
T1022;2025/01/23;Water;Gauteng;John;1;42.29
T1023;2025/01/24;Coffee;Gauteng;Sarah;16;88.95
T1024;2025/01/25;Coffee;Limpopo;David;6;45.32
T1025;2025/01/26;Juice;Gauteng;John;17;83.49
T1026;2025/01/27;Juice;Limpopo;David;5;49.52
T1027;2025/01/28;Tea;Gauteng;John;5;43.92
T1028;2025/01/29;Water;Western Cape;John;6;51.64
T1029;2025/01/30;Water;Gauteng;Mary;3;37.12
T1030;2025/01/31;Juice;Limpopo;John;5;77.28
T1031;2025/02/01;Water;Limpopo;Alice;5;55.24
T1032;2025/02/02;Water;Limpopo;Sarah;10;30.9
T1033;2025/02/03;Coffee;Limpopo;Sarah;10;90.96
T1034;2025/02/04;Juice;Limpopo;David;19;44.55
T1035;2025/02/05;Snacks;KwaZulu-Natal;John;17;58.92
T1036;2025/02/06;Juice;KwaZulu-Natal;Alice;14;91.58
T1037;2025/02/07;Snacks;Gauteng;David;9;66.18
T1038;2025/02/08;Coffee;Limpopo;Mary;14;20.52
T1039;2025/02/09;Tea;Gauteng;David;1;94.58
T1040;2025/02/10;Water;Limpopo;David;19;66.49
T1041;2025/02/11;Coffee;Limpopo;John;13;40.14
T1042;2025/02/12;Water;KwaZulu-Natal;Mary;13;22.53
T1043;2025/02/13;Tea;KwaZulu-Natal;David;4;81.46
T1044;2025/02/14;Tea;Western Cape;Alice;1;65.81
T1045;2025/02/15;Coffee;KwaZulu-Natal;Alice;17;58.01
T1046;2025/02/16;Tea;Western Cape;Sarah;8;90.45
T1047;2025/02/17;Snacks;Western Cape;Mary;2;80.97
T1048;2025/02/18;Tea;Western Cape;Mary;8;23.65
T1049;2025/02/19;Water;Western Cape;Sarah;7;38.05
T1050;2025/02/20;Water;Western Cape;David;2;32.36
T1051;2025/02/21;Water;Gauteng;Mary;3;76.96
T1052;2025/02/22;Water;KwaZulu-Natal;Alice;18;13.02
T1053;2025/02/23;Snacks;Western Cape;Alice;12;61.29
T1054;2025/02/24;Juice;Limpopo;John;1;78.62
T1055;2025/02/25;Coffee;KwaZulu-Natal;Mary;12;88.91
T1056;2025/02/26;Water;KwaZulu-Natal;David;5;40.79
T1057;2025/02/27;Tea;Western Cape;Sarah;17;83.91
T1058;2025/02/28;Water;Gauteng;Sarah;16;19.96
T1059;2025/03/01;Tea;Western Cape;David;15;86.18
T1060;2025/03/02;Tea;Gauteng;John;15;21.47
T1061;2025/03/03;Water;Limpopo;Sarah;5;45.76
T1062;2025/03/04;Snacks;KwaZulu-Natal;Mary;14;81.76
T1063;2025/03/05;Tea;Limpopo;John;2;23.49
T1064;2025/03/06;Tea;Gauteng;Mary;11;30.63
T1065;2025/03/07;Water;Gauteng;Alice;19;75.0
T1066;2025/03/08;Tea;Limpopo;John;7;74.8
T1067;2025/03/09;Tea;Gauteng;Sarah;6;67.7
T1068;2025/03/10;Water;Limpopo;John;2;72.46
T1069;2025/03/11;Water;KwaZulu-Natal;John;6;58.85
T1070;2025/03/12;Coffee;Limpopo;John;18;32.66
T1071;2025/03/13;Snacks;KwaZulu-Natal;John;2;41.11
T1072;2025/03/14;Snacks;Limpopo;Mary;18;26.34
T1073;2025/03/15;Tea;Gauteng;Alice;15;91.76
T1074;2025/03/16;Snacks;Limpopo;  David;19;62.51
T1075;2025/03/17;Tea;   Gauteng;John;2;46.08
T1076;2025/03/18;Coffee;  Limpopo;   Sarah;6;51.58
T1077;2025/03/19;Water;Limpopo;John;1;95.26
T1078;2025/03/20;Water;Western Cape;Sarah;15;23.8
